Package                  Version
------------------------ -------------
aiobotocore              2.21.1
aiohappyeyeballs         2.6.1
aiohttp                  3.11.16
aioitertools             0.12.0
aiosignal                1.3.2
async-timeout            5.0.1
attrs                    25.3.0
Automat                  20.2.0
Babel                    2.8.0
bcrypt                   3.2.0
beautifulsoup4           4.13.4
blinker                  1.4
botocore                 1.37.1
cachetools               5.5.2
capstone                 5.0.6
certifi                  2025.4.26
chardet                  4.0.0
click                    8.0.3
cloud-init               24.4.1
colorama                 0.4.4
command-not-found        0.3
configobj                5.0.6
constantly               15.1.0
contourpy                1.3.2
cryptography             3.4.8
cycler                   0.12.1
dbus-python              1.2.18
decorator                5.2.1
distro                   1.7.0
distro-info              1.1+ubuntu0.2
exceptiongroup           1.2.2
fonttools                4.57.0
frida                    16.7.10
frida-tools              13.7.1
frozenlist               1.5.0
fsspec                   2025.3.2
gcsfs                    2025.3.2
google-api-core          2.24.2
google-auth              2.38.0
google-auth-oauthlib     1.2.1
google-cloud-core        2.4.3
google-cloud-storage     3.1.0
google-crc32c            1.7.1
google-resumable-media   2.7.2
googleapis-common-protos 1.69.2
gyp                      0.1
h11                      0.16.0
httplib2                 0.20.2
hyperlink                21.0.0
idna                     3.3
importlib-metadata       4.6.4
incremental              21.3.0
jeepney                  0.7.1
Jinja2                   3.0.3
jmespath                 1.0.1
jsonpatch                1.32
jsonpointer              2.0
jsonschema               3.2.0
keyring                  23.5.0
kiwisolver               1.4.8
launchpadlib             1.10.16
lazr.restfulclient       0.14.4
lazr.uri                 1.0.6
leechcorepyc             2.22.0
MarkupSafe               2.0.1
matplotlib               3.10.1
more-itertools           8.10.0
multidict                6.4.3
netifaces                0.11.0
numpy                    2.2.5
oauthlib                 3.2.0
outcome                  1.3.0.post0
packaging                25.0
pefile                   2024.8.26
pillow                   11.2.1
pip                      22.0.2
prompt_toolkit           3.0.50
propcache                0.3.1
proto-plus               1.26.1
protobuf                 6.30.2
pyasn1                   0.4.8
pyasn1-modules           0.2.1
pycryptodome             3.22.0
pycurl                   7.44.1
Pygments                 2.19.1
PyGObject                3.42.1
PyHamcrest               2.0.2
PyJWT                    2.3.0
pyOpenSSL                21.0.0
pyparsing                2.4.7
pyrsistent               0.18.1
pyserial                 3.5
PySocks                  1.7.1
python-apt               2.4.0+ubuntu4
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
pytz                     2022.1
PyYAML                   5.4.1
requests                 2.25.1
requests-oauthlib        2.0.0
rsa                      4.9
s3fs                     2025.3.2
SecretStorage            3.3.1
selenium                 4.31.0
service-identity         18.1.0
setuptools               59.6.0
six                      1.16.0
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.7
systemd-python           234
tqdm                     4.67.1
trio                     0.30.0
trio-websocket           0.12.2
Twisted                  22.1.0
typing_extensions        4.13.2
ubuntu-pro-client        8001
ufw                      0.36.1
unattended-upgrades      0.1
urllib3                  1.26.5
wadllib                  1.3.6
wcwidth                  0.2.13
webdriver-manager        4.0.2
websocket-client         1.8.0
websockets               13.1
wheel                    0.37.1
wrapt                    1.17.2
wsproto                  1.2.0
yara-python              4.5.1
yarl                     1.19.0
zipp                     1.0.0
zope.interface           5.4.0
